# Referenced by rubinot code but present in NEITHER tree on disk.
# These live inside data/dat-01..03.rtc (encrypted) or are server-downloaded.
# 690 distinct references.

== images/arcs/conditions  (48)
   /images/ui/numbers/number-0                                   modules/client_background/background.otui:336
   /images/ui/numbers/separator                                  modules/client_background/background.otui:351

== images/game/forge  (4)
   /images/game/forge/conversionButton                           mods/game_forge/forge.otui:57
   /images/game/forge/fusionButton                               mods/game_forge/forge.otui:25
   /images/game/forge/historyButton                              mods/game_forge/forge.otui:73
   /images/game/forge/transferButton                             mods/game_forge/forge.otui:41

== images/ui/notification  (4)
   /images/ui/notification/notification-down                     modules/game_interface/gameinterface.otui:233
   /images/ui/notification/notification-up                       modules/game_interface/gameinterface.otui:231
   /images/ui/notification/reward-down                           modules/game_interface/gameinterface.otui:82
   /images/ui/notification/reward-up                             modules/game_interface/gameinterface.otui:80

== images/dailyreward/icon-arrow-disabled.png  (3)
   /images/dailyreward/icon-arrow-disabled                       mods/game_dailyreward/selectreward.otui:41
   /images/dailyreward/icon-arrow-disabled                       mods/game_dailyreward/dailyreward.lua:404
   /images/dailyreward/icon-arrow-disabled                       mods/game_dailyreward/dailyreward.lua:404

== images/dailyreward/icon-arrowright.png  (3)
   /images/dailyreward/icon-arrowright                           mods/game_dailyreward/selectreward.otui:59
   /images/dailyreward/icon-arrowright                           mods/game_dailyreward/dailyreward.lua:389
   /images/dailyreward/icon-arrowright                           mods/game_dailyreward/dailyreward.lua:389

== images/dailyreward/icon-arrowskip-disabled.png  (3)
   /images/dailyreward/icon-arrowskip-disabled                   mods/game_dailyreward/selectreward.otui:34
   /images/dailyreward/icon-arrowskip-disabled                   mods/game_dailyreward/dailyreward.lua:403
   /images/dailyreward/icon-arrowskip-disabled                   mods/game_dailyreward/dailyreward.lua:403

== images/dailyreward/icon-arrowskipright.png  (3)
   /images/dailyreward/icon-arrowskipright                       mods/game_dailyreward/selectreward.otui:66
   /images/dailyreward/icon-arrowskipright                       mods/game_dailyreward/dailyreward.lua:388
   /images/dailyreward/icon-arrowskipright                       mods/game_dailyreward/dailyreward.lua:388

== images/arrows/icon-arrow-rightlarge.png  (3)
   /images/arrows/icon-arrow-rightlarge                          mods/game_forge/classes/Forge.lua:923
   /images/arrows/icon-arrow-rightlarge                          mods/game_forge/styles/result.otui:59
   /images/arrows/icon-arrow-rightlarge                          mods/game_forge/classes/Forge.lua:923

== images/dailyreward/buttonbg.png  (3)
   /images/dailyreward/buttonbg                                  mods/game_dailyreward/dailyreward.lua:165
   /images/dailyreward/buttonbg                                  mods/game_dailyreward/dailyreward.otui:10
   /images/dailyreward/buttonbg                                  mods/game_dailyreward/dailyreward.lua:165

== images/dailyreward/nextbg.png  (3)
   /images/dailyreward/nextbg                                    mods/game_dailyreward/dailyreward.lua:155
   /images/dailyreward/nextbg                                    mods/game_dailyreward/dailyreward.otui:5
   /images/dailyreward/nextbg                                    mods/game_dailyreward/dailyreward.lua:155

== images/game/outfit_ground.png  (3)
   /images/game/outfit_ground                                    mods/game_podium_monster/mpodium.lua:170
   /images/game/outfit_ground                                    mods/game_podium_monster/mpodium.otui:152
   /images/game/outfit_ground                                    mods/game_podium_player/player_podium.lua:586

== images/icons/icon-cooldown-running.png  (3)
   /images/icons/icon-cooldown-running                           mods/game_trackers/classes/boss_tracker.lua:316
   /images/icons/icon-cooldown-running                           mods/game_trackers/styles/boss_tracker.otui:119
   /images/icons/icon-cooldown-running                           mods/game_trackers/classes/boss_tracker.lua:316

== images/latency/latency-low.png  (3)
   /images/latency/latency-low                                   modules/game_stats/stats.lua:93
   /images/latency/latency-low                                   modules/game_stats/stats.otui:14
   /images/latency/latency-low                                   modules/game_stats/stats.lua:93

== images/ui/hidden-menu-down.png  (3)
   /images/ui/hidden-menu-down                                   modules/game_sidebuttons/sidebuttons.lua:465
   /images/ui/hidden-menu-down                                   modules/game_sidebuttons/sidebuttons.otui:114
   /images/ui/hidden-menu-down                                   modules/game_sidebuttons/sidebuttons.lua:465

== images/ui/info.png  (3)
   /images/ui/info                                               mods/game_cyclopedia/styles/bosstiary.otui:286
   /images/ui/info                                               mods/game_quickloot/quickloot.otui:120
   /images/ui/info                                               mods/game_cyclopedia/styles/bosstiary.otui:286

== images/ui/pressed-large-button.png  (3)
   /images/ui/pressed-large-button                               mods/game_hireling_outfit/hireling_outfit.lua:239
   /images/ui/pressed-large-button                               data/styles/40-hirelingwindow.otui:573
   /images/ui/pressed-large-button                               mods/game_hireling_outfit/hireling_outfit.lua:239

== images/game/items  (3)
   /images/game/items/tier-1                                     modules/game_interface/gameinterface.otui:241
   /images/game/items/tiers-strip                                mods/game_forge/styles/transfer.otui:309
   /images/game/items/tiers-strip-big                            mods/game_forge/styles/transfer.otui:149

== data/fonts/.otfont  (2)
   /data/fonts/                                                  modules/client_styles/styles.lua:48
   /layouts/                                                     modules/client_styles/styles.lua:39

== game_cyclopedia/images/ui  (2)
   /game_cyclopedia/images/ui/icon/icon-character-               mods/game_cyclopedia/classes/character.lua:139
   /game_cyclopedia/images/ui/icon/icon-character-               mods/game_cyclopedia/classes/character.lua:139

== images/arrows/icon-arrow-rightlarge-filled.png  (2)
   /images/arrows/icon-arrow-rightlarge-filled                   mods/game_forge/classes/Forge.lua:922
   /images/arrows/icon-arrow-rightlarge-filled                   mods/game_forge/classes/Forge.lua:922

== images/dailyreward/icon-arrow.png  (2)
   /images/dailyreward/icon-arrow                                mods/game_dailyreward/dailyreward.lua:401
   /images/dailyreward/icon-arrow                                mods/game_dailyreward/dailyreward.lua:401

== images/dailyreward/icon-arrowright-disabled.png  (2)
   /images/dailyreward/icon-arrowright-disabled                  mods/game_dailyreward/dailyreward.lua:394
   /images/dailyreward/icon-arrowright-disabled                  mods/game_dailyreward/dailyreward.lua:394

== images/dailyreward/icon-arrowskip.png  (2)
   /images/dailyreward/icon-arrowskip                            mods/game_dailyreward/dailyreward.lua:400
   /images/dailyreward/icon-arrowskip                            mods/game_dailyreward/dailyreward.lua:400

== images/dailyreward/icon-arrowskipright-disabled.png  (2)
   /images/dailyreward/icon-arrowskipright-disabled              mods/game_dailyreward/dailyreward.lua:393
   /images/dailyreward/icon-arrowskipright-disabled              mods/game_dailyreward/dailyreward.lua:393

== images/dailyreward/icon-checkmark.png  (2)
   /images/dailyreward/icon-checkmark                            mods/game_dailyreward/dailyreward.lua:193
   /images/dailyreward/icon-checkmark                            mods/game_dailyreward/dailyreward.lua:193

== images/dailyreward/icon-reward-fixeditems.png  (2)
   /images/dailyreward/icon-reward-fixeditems                    mods/game_dailyreward/classes/DailyReward.lua:59
   /images/dailyreward/icon-reward-fixeditems                    mods/game_dailyreward/classes/DailyReward.lua:59

== images/dailyreward/icon-reward-pickitems.png  (2)
   /images/dailyreward/icon-reward-pickitems                     mods/game_dailyreward/classes/DailyReward.lua:56
   /images/dailyreward/icon-reward-pickitems                     mods/game_dailyreward/classes/DailyReward.lua:56

== images/dailyreward/icon-reward-xpboost.png  (2)
   /images/dailyreward/icon-reward-xpboost                       mods/game_dailyreward/classes/DailyReward.lua:61
   /images/dailyreward/icon-reward-xpboost                       mods/game_dailyreward/classes/DailyReward.lua:61

== images/dailyreward/icon-rewardarrow-active.png  (2)
   /images/dailyreward/icon-rewardarrow-active                   mods/game_dailyreward/dailyreward.lua:258
   /images/dailyreward/icon-rewardarrow-active                   mods/game_dailyreward/dailyreward.lua:258

== images/flags/.png  (2)
   /images/flags/                                                modules/client_locales/locales.lua:19
   /images/flags/                                                modules/client_locales/locales.lua:19

== images/game/entergame  (2)
   /images/game/entergame/                                       modules/client_entergame/characterlist.lua:1052
   /images/game/entergame/                                       modules/client_entergame/characterlist.lua:1052

== images/game/proficiency  (2)
   /images/game/proficiency/icon-masterylevel-                   mods/game_proficiency/proficiency.lua:860
   /images/game/proficiency/icon-masterylevel-                   mods/game_proficiency/proficiency.lua:860

== images/icons/icon-cooldown-finished.png  (2)
   /images/icons/icon-cooldown-finished                          mods/game_trackers/classes/boss_tracker.lua:307
   /images/icons/icon-cooldown-finished                          mods/game_trackers/classes/boss_tracker.lua:307

== images/latency/latency-high.png  (2)
   /images/latency/latency-high                                  modules/game_stats/stats.lua:87
   /images/latency/latency-high                                  modules/game_stats/stats.lua:87

== images/latency/latency-medium.png  (2)
   /images/latency/latency-medium                                modules/game_stats/stats.lua:83
   /images/latency/latency-medium                                modules/game_stats/stats.lua:83

== images/optionstab/.png  (2)
   /images/optionstab/                                           mods/client_settings/settings.lua:124
   /images/optionstab/                                           mods/client_settings/settings.lua:124

== images/optionstab/change-label.png  (2)
   /images/optionstab/change-label                               mods/client_settings/settings.lua:1490
   /images/optionstab/change-label                               mods/client_settings/settings.lua:1490

== images/store/clean-button.png  (2)
   /images/store/clean-button                                    mods/game_helper/helper.lua:1575
   /images/store/clean-button                                    mods/game_helper/helper.lua:1560

== images/store/icon-.png  (2)
   /images/store/icon-                                           mods/game_transfer/worldTransfer.lua:87
   /images/store/icon-                                           mods/game_transfer/worldTransfer.lua:87

== images/store/icon-rtc.png  (2)
   /images/store/icon-rtc                                        mods/game_patch_notes/patch_notes.lua:128
   /images/store/icon-rtc                                        mods/game_patch_notes/patch_notes.lua:128

== images/ui/big-dark-button.png  (2)
   /images/ui/big-dark-button                                    modules/game_outfit/outfit.lua:515
   /images/ui/big-dark-button                                    modules/game_outfit/outfit.lua:515

== images/ui/chat_channel_selected.png  (2)
   /images/ui/chat_channel_selected                              modules/game_console/classes/Chat.lua:1097
   /images/ui/chat_channel_selected                              modules/game_console/classes/Chat.lua:1097

== images/ui/console.png  (2)
   /images/ui/console                                            modules/game_console/classes/Chat.lua:1126
   /images/ui/console                                            modules/game_console/classes/Chat.lua:1126

== images/ui/hidden-menu-up.png  (2)
   /images/ui/hidden-menu-up                                     modules/game_sidebuttons/sidebuttons.lua:462
   /images/ui/hidden-menu-up                                     modules/game_sidebuttons/sidebuttons.lua:462

== images/ui/hlarge-blue-button.png  (2)
   /images/ui/hlarge-blue-button                                 mods/game_hireling_outfit/hireling_outfit.lua:234
   /images/ui/hlarge-blue-button                                 mods/game_hireling_outfit/hireling_outfit.lua:234

== images/ui/large_blue_button.png  (2)
   /images/ui/large_blue_button                                  mods/game_hireling_outfit/hireling_outfit.lua:134
   /images/ui/large_blue_button                                  mods/game_hireling_outfit/hireling_outfit.lua:134

== images/ui/unkown-button.png  (2)
   /images/ui/unkown-button                                      mods/game_cyclopedia/classes/bestiary.lua:400
   /images/ui/unkown-button                                      mods/game_cyclopedia/classes/bestiary.lua:400

== images/game/eventschedule  (2)
   /images/game/eventschedule/calendar-bg                        mods/game_schedule/schedule.otui:118
   /images/game/eventschedule/calendar-panel                     mods/game_schedule/schedule.otui:13

== images/game/memorial  (2)
   /images/game/memorial/icon-crownsetoutfit                     mods/game_memorial/memorial.otui:88
   /images/game/memorial/icon-goldenoutfit                       mods/game_memorial/memorial.otui:55

== images/game/spells  (2)
   /images/game/spells/cooldowns                                 mods/client_settings/styles/spell.otui:55
   /images/game/spells/spell-icons-22x24                         modules/gamelib/spells.lua:4

== images/game/topbar  (2)
   /images/game/topbar/proficiency-button-20x                    mods/game_cyclopedia/styles/items.otui:627
   /images/game/topbar/progress/                                 modules/game_topbar/topbar.lua:38

== images/store/icon-goldcoin.png  (2)
   /images/store/icon-goldcoin                                   mods/game_tibia_market/t_market.otui:1479
   images/store/icon-goldcoin.png                                mods/game_transfer/worldTransfer.lua:107

== images/store/icon-rubinotcoin.png  (2)
   /images/store/icon-rubinotcoin                                mods/game_store/store.otui:82
   /images/store/icon-rubinotcoin                                mods/game_store/classes/Offers.lua:571

== images/store/icon-rubinotcointransferable.png  (2)
   /images/store/icon-rubinotcointransferable                    mods/game_tibia_market/t_market.otui:1505
   /images/store/icon-rubinotcointransferable                    mods/game_store/classes/Bazaar.lua:811

== images/shaders/black.png  (2)
   /images/shaders/black.png                                     modules/game_shaders/shaders.lua:39
   /images/shaders/black.png                                     modules/game_shaders/shaders.lua:39

== images/shaders/blue-monochrome.png  (2)
   /images/shaders/blue-monochrome.png                           modules/game_shaders/shaders.lua:61
   /images/shaders/blue-monochrome.png                           modules/game_shaders/shaders.lua:61

== images/shaders/bronze.png  (2)
   /images/shaders/bronze.png                                    modules/game_shaders/shaders.lua:121
   /images/shaders/bronze.png                                    modules/game_shaders/shaders.lua:121

== images/shaders/champion-monochrome.png  (2)
   /images/shaders/champion-monochrome.png                       modules/game_shaders/shaders.lua:86
   /images/shaders/champion-monochrome.png                       modules/game_shaders/shaders.lua:86

== images/shaders/crystal-monochrome.png  (2)
   /images/shaders/crystal-monochrome.png                        modules/game_shaders/shaders.lua:82
   /images/shaders/crystal-monochrome.png                        modules/game_shaders/shaders.lua:82

== images/shaders/crystal.png  (2)
   /images/shaders/crystal.png                                   modules/game_shaders/shaders.lua:127
   /images/shaders/crystal.png                                   modules/game_shaders/shaders.lua:127

== images/shaders/exalted-monochrome.png  (2)
   /images/shaders/exalted-monochrome.png                        modules/game_shaders/shaders.lua:88
   /images/shaders/exalted-monochrome.png                        modules/game_shaders/shaders.lua:88

== images/shaders/fog_halloween.png  (2)
   /images/shaders/fog_halloween.png                             modules/game_shaders/shaders.lua:100
   /images/shaders/fog_halloween.png                             modules/game_shaders/shaders.lua:100

== images/shaders/gold-monochrome.png  (2)
   /images/shaders/gold-monochrome.png                           modules/game_shaders/shaders.lua:58
   /images/shaders/gold-monochrome.png                           modules/game_shaders/shaders.lua:58

== images/shaders/gold-monochrome2.png  (2)
   /images/shaders/gold-monochrome2.png                          modules/game_shaders/shaders.lua:78
   /images/shaders/gold-monochrome2.png                          modules/game_shaders/shaders.lua:78

== images/shaders/gold2.png  (2)
   /images/shaders/gold2.png                                     modules/game_shaders/shaders.lua:125
   /images/shaders/gold2.png                                     modules/game_shaders/shaders.lua:125

== images/shaders/green-monochrome.png  (2)
   /images/shaders/green-monochrome.png                          modules/game_shaders/shaders.lua:67
   /images/shaders/green-monochrome.png                          modules/game_shaders/shaders.lua:67

== images/shaders/heavy_snow.png  (2)
   /images/shaders/heavy_snow.png                                modules/game_shaders/shaders.lua:108
   /images/shaders/heavy_snow.png                                modules/game_shaders/shaders.lua:108

== images/shaders/light_snow.png  (2)
   /images/shaders/light_snow.png                                modules/game_shaders/shaders.lua:112
   /images/shaders/light_snow.png                                modules/game_shaders/shaders.lua:112

== images/shaders/megalomaniac-monochrome.png  (2)
   /images/shaders/megalomaniac-monochrome.png                   modules/game_shaders/shaders.lua:90
   /images/shaders/megalomaniac-monochrome.png                   modules/game_shaders/shaders.lua:90

== images/shaders/midred-monochrome.png  (2)
   /images/shaders/midred-monochrome.png                         modules/game_shaders/shaders.lua:70
   /images/shaders/midred-monochrome.png                         modules/game_shaders/shaders.lua:70

== images/shaders/newbie-monochrome.png  (2)
   /images/shaders/newbie-monochrome.png                         modules/game_shaders/shaders.lua:74
   /images/shaders/newbie-monochrome.png                         modules/game_shaders/shaders.lua:74

== images/shaders/platinum-monochrome.png  (2)
   /images/shaders/platinum-monochrome.png                       modules/game_shaders/shaders.lua:80
   /images/shaders/platinum-monochrome.png                       modules/game_shaders/shaders.lua:80

== images/shaders/prata.png  (2)
   /images/shaders/prata.png                                     modules/game_shaders/shaders.lua:123
   /images/shaders/prata.png                                     modules/game_shaders/shaders.lua:123

== images/shaders/rainbow.png  (2)
   /images/shaders/rainbow.png                                   modules/game_shaders/shaders.lua:27
   /images/shaders/rainbow.png                                   modules/game_shaders/shaders.lua:27

== images/shaders/sanguinum-monochrome.png  (2)
   /images/shaders/sanguinum-monochrome.png                      modules/game_shaders/shaders.lua:92
   /images/shaders/sanguinum-monochrome.png                      modules/game_shaders/shaders.lua:92

== images/shaders/snow.png  (2)
   /images/shaders/snow.png                                      modules/game_shaders/shaders.lua:104
   /images/shaders/snow.png                                      modules/game_shaders/shaders.lua:104

== images/shaders/terror-monochrome.png  (2)
   /images/shaders/terror-monochrome.png                         modules/game_shaders/shaders.lua:84
   /images/shaders/terror-monochrome.png                         modules/game_shaders/shaders.lua:84

== images/shaders/warlord-monochrome.png  (2)
   /images/shaders/warlord-monochrome.png                        modules/game_shaders/shaders.lua:94
   /images/shaders/warlord-monochrome.png                        modules/game_shaders/shaders.lua:94

== images/shaders/wooden-monochrome.png  (2)
   /images/shaders/wooden-monochrome.png                         modules/game_shaders/shaders.lua:76
   /images/shaders/wooden-monochrome.png                         modules/game_shaders/shaders.lua:76

== pointer.png  (1)
   pointer                                                       mods/game_cyclopedia/styles/map.otui:8

== images/icons/icon-battlelist-party-widget.png  (1)
   /images/icons/icon-battlelist-party-widget                    mods/game_party_list/partyList.otui:51

== images/icons/icon-questtracker-widget.png  (1)
   /images/icons/icon-questtracker-widget                        mods/game_questlog/questlog.otui:398

== images/icons/icon-skills-widget.png  (1)
   /images/icons/icon-skills-widget                              modules/game_skills/skills.otui:76

== images/icons/icon-vip-widget.png  (1)
   /images/icons/icon-vip-widget                                 modules/game_viplist/viplist.otui:48

== images/store/icon-store-16x10.png  (1)
   /images/store/icon-store-16x10                                mods/game_cyclopedia/styles/charm.otui:303

== images/ui/discord-icon.png  (1)
   /images/ui/discord-icon                                       modules/client_entergame/entergame.otui:325

== images/ui/google.png  (1)
   /images/ui/google                                             modules/client_entergame/entergame.otui:311

== images/ui/trade.png  (1)
   /images/ui/trade                                              mods/game_trade/trade.otui:62

== images/ui/mkt-battlepass.png  (1)
   /images/ui/mkt-battlepass                                     data/styles/40-outfitwindow.otui:592

== images/ui/mkt-custom.png  (1)
   /images/ui/mkt-custom                                         mods/game_tibia_market/t_market.otui:465

== images/ui/mkt-default.png  (1)
   /images/ui/mkt-default                                        mods/game_tibia_market/t_market.otui:442

== mods/game_cyclopedia/images  (1)
   /mods/game_cyclopedia/images/ui/itemcolor/                    mods/game_cyclopedia/classes/items.lua:535

== cursor-open.png  (1)
   cursor-open                                                   data/cursors/cursors.otml:29

== cursor-quick-loot.png  (1)
   cursor-quick-loot                                             data/cursors/cursors.otml:33

== cursor-use.png  (1)
   cursor-use                                                    data/cursors/cursors.otml:45

== images/icons/icon-cyclopedia-.png  (1)
   images/icons/icon-cyclopedia-                                 mods/game_cyclopedia/cyclopedia.lua:112

== data/images/ui  (1)
   /data/images/ui/health_mana                                   modules/game_healthinfo/healthinfo.otui:25

== game_cyclopedia/images/monsters  (1)
   /game_cyclopedia/images/monsters/demon                        mods/game_cyclopedia/styles/house.otui:463

== images/arrows/icon-arrow-downlarge.png  (1)
   /images/arrows/icon-arrow-downlarge                           mods/game_forge/styles/conversion.otui:45

== images/arrows/icon-arrow7x7-down.png  (1)
   /images/arrows/icon-arrow7x7-down                             mods/game_store/styles/buttons.otui:48

== images/arrows/icon_3arrows.png  (1)
   /images/arrows/icon_3arrows                                   mods/game_forge/styles/transfer.otui:330

== images/bars/animated-natal.png  (1)
   /images/bars/animated-natal                                   mods/game_boss_health/boss_health.otui:15

== images/bars/animatedlife1.png  (1)
   /images/bars/animatedlife1                                    modules/game_interface/gameinterface.otui:376

== images/bars/background.png  (1)
   /images/bars/background                                       mods/game_boss_health/boss_health.otui:124

== images/bars/background2.png  (1)
   /images/bars/background2                                      mods/game_boss_health/boss_health.otui:191

== images/bars/background4.png  (1)
   /images/bars/background4                                      modules/game_interface/gameinterface.otui:369

== images/bars/backgroundf5.png  (1)
   /images/bars/backgroundf5                                     mods/game_boss_health/boss_health.otui:8

== images/bars/life.png  (1)
   /images/bars/life                                             mods/game_boss_health/boss_health.otui:115

== images/bars/light1.png  (1)
   /images/bars/light1                                           modules/game_interface/gameinterface.otui:386

== images/bars/light2.png  (1)
   /images/bars/light2                                           mods/game_boss_health/boss_health.otui:25

== images/bars/solzarith-try.png  (1)
   /images/bars/solzarith-try                                    mods/game_boss_health/boss_health.otui:91

== images/dailyreward/icon-check-bg.png  (1)
   /images/dailyreward/icon-check-bg                             mods/game_dailyreward/dailyreward.otui:119

== images/dailyreward/icon-daily-reward-joker.png  (1)
   /images/dailyreward/icon-daily-reward-joker                   mods/game_dailyreward/history.otui:262

== images/dailyreward/icon-lock-red.png  (1)
   /images/dailyreward/icon-lock-red                             mods/game_dailyreward/dailyreward.otui:279

== images/dailyreward/icon-restingareabonuseslevels.png  (1)
   /images/dailyreward/icon-restingareabonuseslevels             mods/game_dailyreward/dailyreward.otui:146

== images/dailyreward/icon-rewardarrow-inactive.png  (1)
   /images/dailyreward/icon-rewardarrow-inactive                 mods/game_dailyreward/dailyreward.otui:259

== images/dailyreward/icon-rewardarrow-loop-inactive.png  (1)
   /images/dailyreward/icon-rewardarrow-loop-inactive            mods/game_dailyreward/dailyreward.otui:649

== images/dailyreward/icon-rewardstreak-bronze.png  (1)
   /images/dailyreward/icon-rewardstreak-bronze                  mods/game_dailyreward/dailyreward.otui:130

== images/dailyreward/instant-reward-access-icon.png  (1)
   /images/dailyreward/instant-reward-access-icon                mods/game_dailyreward/history.otui:276

== images/dailyreward/store.png  (1)
   /images/dailyreward/store                                     mods/game_dailyreward/history.otui:295

== images/dailyreward/timerBg.png  (1)
   /images/dailyreward/timerBg                                   mods/game_dailyreward/dailyreward.otui:94

== images/dailyreward/tprogress.png  (1)
   /images/dailyreward/tprogress                                 mods/game_dailyreward/dailyreward.otui:98

== images/game/floor.png  (1)
   /images/game/floor                                            data/styles/40-hirelingwindow.otui:2

== images/game/skull_progress.png  (1)
   /images/game/skull_progress                                   modules/game_unjustifiedpoints/unjustifiedpoints.otui:3

== images/game/taskboard  (1)
   /images/game/taskboard/icon-currency-bountypoints             modules/game_prey/prey.otui:1226

== images/game/transfer  (1)
   /images/game/transfer/stepTwoLabel                            mods/game_transfer/worldTransfer.otui:233

== images/game/wiki  (1)
   /images/game/wiki/backdrop_modgrades                          mods/game_christmas_daily/christmas_daily.otui:257

== images/icons/icon-cooldown-finished-small.png  (1)
   /images/icons/icon-cooldown-finished-small                    modules/game_skills/skills.otui:171

== images/icons/xp_boost.png  (1)
   /images/icons/xp_boost                                        modules/game_skills/skills.otui:130

== images/optionstab/controlTools.png  (1)
   /images/optionstab/controlTools                               mods/client_settings/options/hud.otui:519

== images/store/button-store-down.png  (1)
   /images/store/button-store-down                               modules/game_sidebuttons/sidebuttons.otui:58

== images/store/button-store-new.png  (1)
   /images/store/button-store-new                                modules/game_sidebuttons/sidebuttons.otui:191

== images/store/button-store-small-down.png  (1)
   /images/store/button-store-small-down                         mods/game_blessing/blessing.otui:41

== images/store/button-store-small-up.png  (1)
   /images/store/button-store-small-up                           mods/game_blessing/blessing.otui:35

== images/store/button-store-up.png  (1)
   /images/store/button-store-up                                 modules/game_sidebuttons/sidebuttons.otui:52

== images/store/get-down.png  (1)
   /images/store/get-down                                        mods/game_tibia_market/t_market.otui:1534

== images/store/get-up.png  (1)
   /images/store/get-up                                          mods/game_tibia_market/t_market.otui:1528

== images/store/icon-currency-dust.png  (1)
   /images/store/icon-currency-dust                              mods/game_forge/forge.otui:135

== images/store/icon-currency-exaltedcore.png  (1)
   /images/store/icon-currency-exaltedcore                       mods/game_forge/forge.otui:187

== images/store/icon-currency-sliver.png  (1)
   /images/store/icon-currency-sliver                            mods/game_forge/forge.otui:161

== images/store/icon-star-dark.png  (1)
   /images/store/icon-star-dark                                  mods/game_proficiency/weapon_proficiency.otui:66

== images/store/transfer-coin-down.png  (1)
   /images/store/transfer-coin-down                              mods/game_store/store.otui:151

== images/store/transfer-coin-up.png  (1)
   /images/store/transfer-coin-up                                mods/game_store/store.otui:145

== images/title.png  (1)
   /images/title                                                 modules/client_background/background.otui:82

== images/title_transiction.png  (1)
   /images/title_transiction                                     modules/game_interface/gameinterface.otui:45

== images/topbuttons/huntfinder-mini.png  (1)
   /images/topbuttons/huntfinder-mini                            modules/game_sidebuttons/sidebuttons.otui:176

== images/ui/2pixel-up-frame-borderimage-dark-upside-down.png  (1)
   /images/ui/2pixel-up-frame-borderimage-dark-upside-down       mods/game_store/styles/pixdonate.otui:190

== images/ui/actionbar_background.png  (1)
   /images/ui/actionbar_background                               modules/game_actionbar/actionbar.otui:296

== images/ui/actionbar_background-light.png  (1)
   /images/ui/actionbar_background-light                         modules/game_interface/gameinterface.otui:497

== images/ui/background-dark.png  (1)
   /images/ui/background-dark                                    modules/game_cooldown/cooldown.otui:30

== images/ui/big-light-button.png  (1)
   /images/ui/big-light-button                                   data/styles/40-hirelingwindow.otui:31

== images/ui/big-window.png  (1)
   /images/ui/big-window                                         mods/game_cyclopedia/styles/house.otui:1292

== images/ui/bosstiary-bg.png  (1)
   /images/ui/bosstiary-bg                                       mods/game_pvp_queue/pvp_queue.otui:172

== images/ui/bosstiary-progress.png  (1)
   /images/ui/bosstiary-progress                                 mods/game_pvp_queue/pvp_queue.otui:179

== images/ui/browse-arrow-left.png  (1)
   /images/ui/browse-arrow-left                                  data/styles/40-container.otui:94

== images/ui/browse-arrow-right.png  (1)
   /images/ui/browse-arrow-right                                 data/styles/40-container.otui:108

== images/ui/button-edit.png  (1)
   /images/ui/button-edit                                        mods/client_settings/styles/hotkey.otui:70

== images/ui/button-edit-14px.png  (1)
   /images/ui/button-edit-14px                                   mods/game_cyclopedia/styles/character.otui:3808

== images/ui/cam.png  (1)
   /images/ui/cam                                                modules/client_entergame/entergame.otui:123

== images/ui/colors-panel.png  (1)
   /images/ui/colors-panel                                       data/styles/40-hirelingwindow.otui:723

== images/ui/conditionPanel.png  (1)
   /images/ui/conditionPanel                                     mods/game_store/styles/bazaar.otui:691

== images/ui/continue_with_logpass.png  (1)
   /images/ui/continue_with_logpass.png                          modules/client_entergame/logpass.otui:8

== images/ui/copy-all.png  (1)
   /images/ui/copy-all                                           data/styles/40-hirelingwindow.otui:680

== images/ui/copy-colours.png  (1)
   /images/ui/copy-colours                                       data/styles/40-hirelingwindow.otui:695

== images/ui/cyclopedia_dropbutton.png  (1)
   /images/ui/cyclopedia_dropbutton                              mods/game_cyclopedia/styles/character.otui:1294

== images/ui/delete-button.png  (1)
   /images/ui/delete-button                                      data/styles/40-hirelingwindow.otui:332

== images/ui/discord.png  (1)
   /images/ui/discord                                            data/styles/20-topmenu.otui:83

== images/ui/ditherpattern-20.png  (1)
   /images/ui/ditherpattern-20                                   mods/game_cyclopedia/styles/magicalarchive.otui:25

== images/ui/erase-button.png  (1)
   /images/ui/erase-button                                       mods/game_proficiency/weapon_proficiency.otui:401

== images/ui/helper.png  (1)
   /images/ui/helper                                             mods/game_helper/styles/helper.otui:2528

== images/ui/hide-pin.png  (1)
   /images/ui/hide-pin                                           mods/game_questlog/questlog.otui:33

== images/ui/large-ditherpattern.png  (1)
   /images/ui/large-ditherpattern                                data/styles/40-hirelingwindow.otui:763

== images/ui/largeButton.png  (1)
   /images/ui/largeButton                                        mods/game_memorial/memorial.otui:30

== images/ui/large_gray_button.png  (1)
   /images/ui/large_gray_button                                  data/styles/40-hirelingwindow.otui:76

== images/ui/logo.png  (1)
   /images/ui/logo                                               modules/client_background/background.otui:90

== images/ui/logout-down.png  (1)
   /images/ui/logout-down                                        modules/game_sidebuttons/sidebuttons.otui:133

== images/ui/logout-up.png  (1)
   /images/ui/logout-up                                          modules/game_sidebuttons/sidebuttons.otui:126

== images/ui/mkt-category-buttons.png  (1)
   /images/ui/mkt-category-buttons                               mods/game_tibia_market/t_market.otui:440

== images/ui/multiaction-bottom.png  (1)
   /images/ui/multiaction-bottom                                 modules/game_actionbar/multiaction.otui:4

== images/ui/multiaction-left.png  (1)
